,Date,Open,High,Close,Adjusted Close,Volume,Dividends
626,2020-11-03,165.66,169.28,166.0,160.305684018017,968139.0,0.0
627,2020-11-04,166.23,166.38,160.33,154.830182642221,1408216.0,0.0
628,2020-11-05,163.13,165.57,160.85,155.332345025892,1098239.0,0.0
629,2020-11-06,162.27,165.79,164.48,158.837824742671,992465.0,0.0
630,2020-11-09,171.94,175.71,170.26,164.419552776552,1275373.0,0.0
631,2020-11-10,170.07,170.66,166.8,161.078241531357,979853.0,0.0
632,2020-11-11,169.04,170.0,169.73,163.907733423964,533626.0,0.0
633,2020-11-12,168.58,169.73,167.53,161.78320026228,411083.0,0.0
634,2020-11-13,169.32,172.42,170.5,164.651320030554,493109.0,0.0
635,2020-11-16,172.36,173.92,173.9,167.934689462248,575661.0,0.0
636,2020-11-17,172.08,172.93,169.57,163.753221921296,769922.0,0.0
637,2020-11-18,169.95,170.19,167.45,161.705944510946,542824.0,0.0
638,2020-11-19,166.61,169.28,169.16,163.35728619571,400779.0,0.0
639,2020-11-20,169.35,170.58,167.3,161.561089977194,1254899.0,0.0
640,2020-11-23,168.09,169.805,169.38,163.569739511878,659741.0,0.0
641,2020-11-24,170.96,172.575,171.87,165.974324772148,843308.0,0.0
642,2020-11-25,172.0,175.41,172.13,166.225405963984,1198301.0,0.0
643,2020-11-27,173.63,174.73,173.46,167.509782829911,287616.0,0.0
644,2020-11-30,172.6,174.63,171.53,165.645987828979,1513731.0,0.0
645,2020-12-01,172.78,173.435,170.5,164.651320030554,1051628.0,0.0
646,2020-12-02,170.63,171.745,171.06,165.192110289892,721684.0,0.0
647,2020-12-03,170.83,172.55,171.12,165.250052103392,776128.0,0.0
648,2020-12-04,171.59,172.44,170.4,164.554750341386,810342.0,0.0
649,2020-12-07,170.45,171.96,170.46,164.612692154887,457530.0,0.0
650,2020-12-08,169.32,172.86,172.48,166.56339987607,1262478.0,0.0
651,2020-12-09,173.44,175.2,172.9,166.968992570573,566654.0,0.0
652,2020-12-10,173.06,174.29,171.86,165.964667803232,846494.0,0.0
653,2020-12-11,170.54,171.31,168.4,162.623356558037,2205804.0,0.0
654,2020-12-14,168.7,169.81,165.92,160.914073059772,1903524.0,0.71
655,2020-12-15,167.02,168.8739,168.03,162.960412826866,1605289.0,0.0
656,2020-12-16,168.08,168.84,166.92,161.883902333276,1559294.0,0.0
657,2020-12-17,167.63,170.39,169.65,164.531536249942,1322726.0,0.0
658,2020-12-18,169.15,171.025,170.26,165.123132106779,1989545.0,0.0
659,2020-12-21,167.53,168.36,165.22,160.23519256832,954219.0,0.0
660,2020-12-22,165.06,167.875,167.45,162.397911848233,718005.0,0.0
661,2020-12-23,168.05,170.34,168.61,163.522913805498,632986.0,0.0
662,2020-12-24,169.0,169.19,168.47,163.387137707207,239009.0,0.0
663,2020-12-28,169.92,170.44,169.41,164.298777224301,614893.0,0.0
664,2020-12-29,170.54,170.7,166.94,161.903298918746,461893.0,0.0
665,2020-12-30,167.51,168.86,166.98,161.942092089686,561266.0,0.0
666,2020-12-31,166.68,170.17,170.06,164.929166252079,485734.0,0.0
667,2021-01-04,170.64,171.19,167.5,162.446403311909,991078.0,0.0
668,2021-01-05,167.88,168.69,166.61,161.58325525849,779059.0,0.0
669,2021-01-06,166.56,171.55,170.68,165.530460401651,914574.0,0.0
670,2021-01-07,170.91,173.455,171.08,165.918392111053,746474.0,0.0
671,2021-01-08,171.3,174.64,174.55,169.283699690111,830306.0,0.0
672,2021-01-11,173.17,174.74,173.69,168.449646514898,627260.0,0.0
673,2021-01-12,173.63,175.54,174.24,168.983052615325,832930.0,0.0
674,2021-01-13,173.41,174.645,174.09,168.837578224299,448957.0,0.0
675,2021-01-14,173.74,177.0,173.47,168.236284074727,596860.0,0.0
676,2021-01-15,173.53,174.31,173.55,168.313870416607,570341.0,0.0
677,2021-01-19,174.82,174.82,171.77,166.58757430977,1419284.0,0.0
678,2021-01-20,171.7,173.21,172.92,167.7028779743,610632.0,0.0
679,2021-01-21,172.72,173.09,172.29,167.091885531992,680614.0,0.0
680,2021-01-22,172.07,174.11,173.71,168.469043100368,452698.0,0.0
681,2021-01-25,174.7,175.2,173.72,168.478741393103,502954.0,0.0
682,2021-01-26,173.67,174.04,172.54,167.334342850368,460232.0,0.0
683,2021-01-27,171.16,174.92,171.54,166.364513576864,642361.0,0.0
684,2021-01-28,171.65,172.87,169.83,164.706105519173,861342.0,0.0
685,2021-01-29,170.95,173.11,167.55,162.494894775584,995408.0,0.0
686,2021-02-01,168.67,175.677,174.6,169.332191153786,872721.0,0.0
687,2021-02-02,175.36,179.87,178.78,173.386077517033,887775.0,0.0
688,2021-02-03,178.95,180.69,179.42,174.006768252075,646317.0,0.0
689,2021-02-04,179.95,182.83,182.21,176.712591925151,1096673.0,0.0
690,2021-02-05,182.39,183.39,182.09,176.596212412331,1023818.0,0.0
691,2021-02-08,182.6,183.9,182.54,177.032635585408,919493.0,0.0
692,2021-02-09,182.85,183.93,183.12,177.59513656404,701650.0,0.0
693,2021-02-10,184.0,184.4,183.32,177.789102418741,653964.0,0.0
694,2021-02-11,183.97,183.97,181.79,176.30526363028,689994.0,0.0
695,2021-02-12,181.76,182.74,181.07,175.606986553357,721597.0,0.0
696,2021-02-16,182.05,184.4,183.35,177.818197296946,689385.0,0.0
697,2021-02-17,182.44,183.15,181.79,176.30526363028,454317.0,0.0
698,2021-02-18,181.24,183.33,182.96,177.439963880279,589696.0,0.0
699,2021-02-19,183.8,184.88,182.75,177.236299732843,579825.0,0.0
700,2021-02-22,181.49,182.59,180.55,175.102675331135,731458.0,0.0
701,2021-02-23,181.26,181.26,178.55,173.163016784127,577125.0,0.0
702,2021-02-24,178.55,182.48,181.08,175.616684846092,644307.0,0.0
703,2021-02-25,181.0,181.62,180.52,175.07358045293,594675.0,0.0
704,2021-02-26,181.0,181.41,175.48,170.18564091447,956827.0,0.0
705,2021-03-01,176.73,182.92,182.45,176.945350950792,778563.0,0.0
706,2021-03-02,182.12,182.65,179.84,174.414096546947,947144.0,0.0
707,2021-03-03,179.54,180.19,178.33,172.949654343956,581440.0,0.0
708,2021-03-04,178.84,179.12,174.91,169.632838228573,939935.0,0.0
709,2021-03-05,177.09,179.62,178.87,173.473362151648,671340.0,0.0
710,2021-03-08,178.73,182.931,179.21,173.80310410464,565093.0,0.0
711,2021-03-09,179.61,180.43,177.03,171.688876288401,697628.0,0.0
712,2021-03-10,178.72,179.22,177.76,172.396851658059,825770.0,0.0
713,2021-03-11,178.32,180.53,178.53,173.143620198657,532786.0,0.0
714,2021-03-12,178.6,179.14,179.11,174.394699961477,499829.0,0.71
715,2021-03-15,179.84,181.92,181.85,177.062565953853,517021.0,0.0
716,2021-03-16,181.47,182.54,182.48,177.675980397355,483849.0,0.0
717,2021-03-17,183.0,183.25,181.34,176.565992356732,812097.0,0.0
718,2021-03-18,179.25,182.63,181.41,176.634149517121,588193.0,0.0
719,2021-03-19,181.79,184.52,183.22,178.396498950041,1306876.0,0.0
720,2021-03-22,183.22,186.67,185.71,180.820946512455,1012980.0,0.0
721,2021-03-23,185.95,187.4,183.88,179.039123605139,907122.0,0.0
722,2021-03-24,183.21,185.27,181.04,176.273890240778,541920.0,0.0
723,2021-03-25,181.65,184.35,184.09,179.243595086306,656145.0,0.0
724,2021-03-26,185.13,189.73,189.6,184.608537282653,613131.0,0.0
725,2021-03-29,188.03,190.62,188.88,183.907492204365,1577877.0,0.0
726,2021-03-30,188.35,188.945,186.61,181.697252860316,495720.0,0.0
727,2021-03-31,187.4,189.465,188.05,183.099343016893,680858.0,0.0
728,2021-04-01,188.33,189.46,188.36,183.401181870045,581944.0,0.0
729,2021-04-05,189.87,192.84,191.34,186.302729555184,780457.0,0.0
730,2021-04-06,189.8,190.3947,188.7,183.732230934793,634341.0,0.0
731,2021-04-07,189.36,191.72,189.93,184.929849610202,617378.0,0.0
732,2021-04-08,190.23,190.79,190.46,185.44589668172,598507.0,0.0
733,2021-04-09,190.81,191.27,191.06,186.030100913627,604151.0,0.0
734,2021-04-12,189.58,190.67,187.79,182.846187849733,771657.0,0.0
735,2021-04-13,187.18,188.83,188.49,183.527759453625,698872.0,0.0
736,2021-04-14,188.81,188.81,187.35,182.417771413002,693105.0,0.0
737,2021-04-15,187.45,189.65,188.17,183.216183863275,580029.0,0.0
738,2021-04-16,189.5,189.5,188.6,183.634863562808,601851.0,0.0
739,2021-04-19,189.11,189.11,187.66,182.719610266154,572267.0,0.0
740,2021-04-20,186.07,186.82,185.27,180.392530075724,593369.0,0.0
741,2021-04-21,185.8,187.3,186.48,181.570675276736,681845.0,0.0
742,2021-04-22,185.92,188.49,187.43,182.495665310589,513113.0,0.0
743,2021-04-23,188.89,190.84,189.98,184.978533296194,540551.0,0.0
744,2021-04-26,189.94,190.32,190.2,185.19274151456,528219.0,0.0
745,2021-04-27,189.38,190.84,189.75,184.75458834063,645201.0,0.0
746,2021-04-28,189.98,190.9738,188.6,183.634863562808,524908.0,0.0
747,2021-04-29,189.22,190.05,189.23,184.248278006311,453522.0,0.0
748,2021-04-30,188.45,189.16,188.3,183.342761446855,729375.0,0.0
749,2021-05-03,188.78,189.03,188.76,183.790651357983,737123.0,0.0
750,2021-05-04,188.04,188.81,186.56,181.648569174324,580432.0,0.0
751,2021-05-05,187.24,187.55,185.76,180.869630198448,759100.0,0.0
752,2021-05-06,185.43,188.45,188.03,183.079869542496,822523.0,0.0
753,2021-05-07,189.26,199.4,199.07,193.829227409588,1440963.0,0.0
754,2021-05-10,199.94,203.18,200.41,195.13395019418,1063702.0,0.0
755,2021-05-11,198.41,202.05,201.71,196.399726029979,977036.0,0.0
756,2021-05-12,200.08,200.635,194.34,189.22375071472,988406.0,0.0
757,2021-05-13,195.48,198.39,197.54,192.339506618224,842171.0,0.0
758,2021-05-14,199.03,202.94,201.88,196.565250562353,520455.0,0.0
759,2021-05-17,200.6,202.35,200.65,195.367631886943,387647.0,0.0
760,2021-05-18,201.29,201.73,199.19,193.946068255969,403363.0,0.0
761,2021-05-19,196.94,199.025,198.73,193.49817834484,516174.0,0.0
762,2021-05-20,199.63,204.0,203.15,197.801816186556,647981.0,0.0
763,2021-05-21,203.71,204.545,202.12,196.798932255115,600141.0,0.0
764,2021-05-24,203.17,204.42,202.84,197.499977333404,525887.0,0.0
765,2021-05-25,202.98,205.47,203.85,198.483387790448,734045.0,0.0
766,2021-05-26,202.42,204.19,202.66,197.324716063832,521944.0,0.0
767,2021-05-27,202.99,205.03,203.59,198.230232623288,939762.0,0.0
768,2021-05-28,204.6,206.04,205.31,199.904951421422,692182.0,0.0
769,2021-06-01,206.22,206.55,205.14,199.739426889048,548075.0,0.0
770,2021-06-02,208.7,210.66,207.59,202.124927502669,701126.0,0.0
771,2021-06-03,206.88,210.58,209.85,204.325430109519,1264060.0,0.0
772,2021-06-04,210.74,211.705,209.95,204.422797481503,550139.0,0.0
773,2021-06-07,210.06,210.82,207.69,202.222294874653,590982.0,0.0
774,2021-06-08,209.27,211.5,210.41,204.870687392632,709907.0,0.0
775,2021-06-09,210.19,210.81,209.12,203.614648294032,513234.0,0.0
776,2021-06-10,209.4,212.76,212.58,206.983559364696,417238.0,0.0
777,2021-06-11,213.71,213.71,212.31,206.720667460338,469144.0,0.0
778,2021-06-14,211.23,212.3,211.4,206.525932716369,403570.0,0.71
779,2021-06-15,212.0,212.13,210.94,206.076538539219,413711.0,0.0
780,2021-06-16,211.34,211.34,209.7,204.865128148641,806100.0,0.0
781,2021-06-17,209.48,213.65,210.88,206.017921907417,967005.0,0.0
782,2021-06-18,209.92,210.5226,207.03,202.256688033443,1033652.0,0.0
783,2021-06-21,208.53,212.64,211.31,206.438007768666,746265.0,0.0
784,2021-06-22,212.64,214.7895,213.95,209.017139567962,1404437.0,0.0
785,2021-06-23,213.36,214.49,213.32,208.401664934039,602715.0,0.0
786,2021-06-24,215.0,215.11,214.56,209.613075324618,540333.0,0.0
787,2021-06-25,214.61,216.12,215.62,210.64863581979,1103342.0,0.0
788,2021-06-28,216.1,216.18,215.11,210.150394449471,534244.0,0.0
789,2021-06-29,215.27,217.22,217.01,212.006587789874,515762.0,0.0
790,2021-06-30,216.85,217.86,216.85,211.850276771734,573906.0,0.0
791,2021-07-01,217.6,219.44,218.74,213.696700673503,471958.0,0.0
792,2021-07-02,219.6,222.16,221.02,215.924132681986,643128.0,0.0
793,2021-07-06,222.14,223.38,223.01,217.868250970092,755109.0,0.0
794,2021-07-07,223.28,224.78,224.45,219.275050133345,459275.0,0.0
795,2021-07-08,220.53,224.2281,222.31,217.184390265733,702217.0,0.0
796,2021-07-09,223.99,224.81,224.52,219.343436203781,513055.0,0.0
797,2021-07-12,224.59,225.01,223.23,218.083178620034,427386.0,0.0
798,2021-07-13,223.78,224.195,222.2,217.076926440763,393029.0,0.0
799,2021-07-14,223.49,224.64,222.91,217.770556583755,479893.0,0.0
800,2021-07-15,222.58,223.95,222.63,217.497012302012,440773.0,0.0
801,2021-07-16,222.52,223.63,219.99,214.917880502716,583225.0,0.0
802,2021-07-19,217.24,218.6848,216.6,211.606040805892,578619.0,0.0
803,2021-07-20,217.82,219.54,218.58,213.540389655364,727600.0,0.0
804,2021-07-21,219.42,219.68,219.42,214.361022500595,485893.0,0.0
805,2021-07-22,218.66,220.15,220.12,215.044883204954,419364.0,0.0
806,2021-07-23,221.53,222.29,221.7,216.588454509078,453818.0,0.0
807,2021-07-26,221.34,222.83,222.67,217.536090056546,451080.0,0.0
808,2021-07-27,221.4,222.57,221.65,216.539607315909,503292.0,0.0
809,2021-07-28,221.9,222.45,221.48,216.373526859136,551513.0,0.0
810,2021-07-29,223.99,224.8,223.78,218.620497744887,526755.0,0.0
811,2021-07-30,223.26,224.47,223.92,218.757269885759,656131.0,0.0
812,2021-08-02,224.86,226.42,223.93,218.767039324392,569031.0,0.0
813,2021-08-03,224.31,225.3,224.99,219.802599819564,418660.0,0.0
814,2021-08-04,225.0,225.72,222.77,217.633784442883,680476.0,0.0
815,2021-08-05,222.97,223.8234,222.27,217.145312511199,608104.0,0.0
816,2021-08-06,225.27,231.8898,228.52,223.25121165726,1252466.0,0.0
817,2021-08-09,228.52,231.21,228.17,222.90928130508,719555.0,0.0
818,2021-08-10,228.27,230.43,229.72,224.423544293303,605810.0,0.0
819,2021-08-11,230.67,230.67,227.15,221.912798564443,557017.0,0.0
820,2021-08-12,227.2,230.57,230.54,225.224638261267,852345.0,0.0
821,2021-08-13,231.38,233.11,233.03,227.657228481057,616474.0,0.0
822,2021-08-16,232.55,235.03,234.9,229.484113505559,578933.0,0.0
823,2021-08-17,233.9,234.85,234.41,229.005411012508,578443.0,0.0
824,2021-08-18,234.06,235.66,233.91,228.516939080823,649689.0,0.0
825,2021-08-19,231.83,238.965,237.41,231.936242602617,874178.0,0.0
826,2021-08-20,237.26,240.02,240.0,234.466527208745,1209014.0,0.0
827,2021-08-23,240.71,241.185,239.03,233.518891661276,698349.0,0.0
828,2021-08-24,239.0,240.265,239.12,233.606816608979,584961.0,0.0
829,2021-08-25,239.9,242.585,241.33,235.765862547026,874162.0,0.0
830,2021-08-26,241.73,243.5,243.05,237.446205992022,481531.0,0.0
831,2021-08-27,244.07,244.55,242.81,237.211739464814,748733.0,0.0
832,2021-08-30,243.01,244.785,244.56,238.921391225711,381994.0,0.0
833,2021-08-31,244.9,244.9,244.22,238.589230312165,1071694.0,0.0
834,2021-09-01,244.21,244.22,243.46,237.846752976004,620182.0,0.0
835,2021-09-02,244.43,246.12,246.03,240.357498704864,553028.0,0.0
836,2021-09-03,245.51,246.42,244.85,239.204704946088,558330.0,0.0
837,2021-09-07,244.13,245.735,244.87,239.224243823355,661821.0,0.0
838,2021-09-08,245.05,246.84,246.44,240.758045688846,403519.0,0.0
839,2021-09-09,246.75,246.965,244.0,238.374302662224,967278.0,0.0
840,2021-09-10,245.52,245.52,242.68,237.084736762576,623601.0,0.0
841,2021-09-13,244.0,244.54,241.75,236.176178969642,845107.0,0.0
842,2021-09-14,242.04,242.13,240.81,235.951481881067,803202.0,0.71
843,2021-09-15,240.84,244.7,243.97,239.047726566687,1120558.0,0.0
844,2021-09-16,244.82,244.975,242.32,237.431016525145,458170.0,0.0
845,2021-09-17,240.68,242.41,237.42,232.629877613898,1458697.0,0.0
846,2021-09-20,234.51,235.97,234.25,229.523834685602,671694.0,0.0
847,2021-09-21,235.82,236.7,235.53,230.778009748132,734398.0,0.0
848,2021-09-22,237.45,241.11,239.15,234.324973596849,897423.0,0.0
849,2021-09-23,240.09,243.07,240.21,235.363587320506,445231.0,0.0
850,2021-09-24,239.63,241.87,240.77,235.912288910363,636418.0,0.0
851,2021-09-27,240.74,240.94,238.86,234.040824559244,469486.0,0.0
852,2021-09-28,237.48,237.48,233.67,228.955536610393,716637.0,0.0
853,2021-09-29,234.4,237.15,235.66,230.90538690292,589175.0,0.0
854,2021-09-30,236.72,238.15,232.32,227.632773849132,632696.0,0.0
855,2021-10-01,233.75,235.69,234.31,229.582624141658,563416.0,0.0
856,2021-10-04,232.89,233.96,231.47,226.799923221671,588111.0,0.0
857,2021-10-05,232.33,234.73,232.27,227.583782635752,646344.0,0.0
858,2021-10-06,230.93,233.84,233.76,229.043720794478,769042.0,0.0
859,2021-10-07,235.33,239.21,236.85,232.071377781366,565211.0,0.0
860,2021-10-08,237.5,237.97,236.76,231.983193597281,407148.0,0.0
861,2021-10-11,236.4,237.55,235.66,230.90538690292,347999.0,0.0
862,2021-10-12,236.18,239.95,239.32,234.491543722341,602433.0,0.0
863,2021-10-13,239.92,241.42,241.3,236.431595772191,671576.0,0.0
864,2021-10-14,243.6,246.325,245.11,240.164726231752,663693.0,0.0
865,2021-10-15,246.91,248.4,239.83,234.991254098817,882395.0,0.0
866,2021-10-18,239.0,243.24,243.07,238.165884725846,675124.0,0.0
867,2021-10-19,243.94,246.42,245.13,240.184322717104,444517.0,0.0
868,2021-10-20,246.0,247.08,246.43,241.458094264986,439493.0,0.0
869,2021-10-21,247.39,249.745,248.3,243.2903656454,472149.0,0.0
870,2021-10-22,248.69,250.3585,249.53,244.49554949455,285543.0,0.0
871,2021-10-25,249.0,249.61,245.91,240.948585645833,531821.0,0.0
872,2021-10-26,246.98,248.56,245.8,240.840804976397,387371.0,0.0
873,2021-10-27,246.86,251.451,250.05,245.005058113703,820642.0,0.0
874,2021-10-28,246.6,249.74,248.13,243.123795519908,645945.0,0.0
875,2021-10-29,247.09,249.51,248.59,243.574514683005,830063.0,0.0
876,2021-11-01,248.17,248.17,245.03,240.086340290344,485027.0,0.0
877,2021-11-02,246.01,252.08,251.51,246.4356015444,917168.0,0.0
878,2021-11-03,251.62,253.03,252.67,247.572197694818,505782.0,0.0
879,2021-11-04,252.46,254.7,251.41,246.33761911764,595158.0,0.0
880,2021-11-05,252.21,253.01,247.44,242.447716775263,932276.0,0.0
881,2021-11-08,249.47,250.19,249.28,244.25059342765,657245.0,0.0
882,2021-11-09,250.49,253.19,249.43,244.39756706779,743945.0,0.0
883,2021-11-10,248.45,251.78,247.05,242.065585310899,459852.0,0.0
884,2021-11-11,249.06,249.93,247.84,242.839646482304,427355.0,0.0
885,2021-11-12,248.62,252.55,251.44,246.367013845668,835365.0,0.0
886,2021-11-15,251.15,252.765,251.25,246.180847234824,475234.0,0.0
887,2021-11-16,251.46,254.67,254.05,248.924355184108,502535.0,0.0
888,2021-11-17,255.0,255.0,252.04,246.954908406229,559537.0,0.0
889,2021-11-18,252.43,257.29,257.25,252.059792840432,782347.0,0.0
890,2021-11-19,258.3,258.78,253.11,248.003320372563,639084.0,0.0
891,2021-11-22,253.81,258.4486,255.62,250.462679284242,789710.0,0.0
892,2021-11-23,255.98,259.215,257.11,251.922617442968,578733.0,0.0
893,2021-11-24,256.17,261.85,261.29,256.018282881541,996807.0,0.0
894,2021-11-26,257.97,260.97,253.58,248.463837778335,549172.0,0.0
895,2021-11-29,256.63,262.42,259.5,254.264397442535,879243.0,0.0
896,2021-11-30,258.22,258.94,253.18,248.071908071295,1747292.0,0.0
897,2021-12-01,256.57,258.18,245.95,240.987778616537,1065893.0,0.0
898,2021-12-02,246.06,254.66,252.52,247.425224054678,878550.0,0.0
899,2021-12-03,253.11,256.0,248.0,242.99641836512,775472.0,0.0
900,2021-12-06,250.53,255.23,250.61,245.553759703559,1063531.0,0.0
901,2021-12-07,253.57,256.055,254.97,249.825793510301,635553.0,0.0
902,2021-12-08,255.5,256.0,253.69,248.571618447771,586469.0,0.0
903,2021-12-09,254.1,260.975,259.18,253.950853676902,787619.0,0.0
904,2021-12-10,260.22,265.47,264.92,259.575044972934,719968.0,0.0
905,2021-12-13,264.97,265.63,263.29,257.977931416744,476105.0,0.0
906,2021-12-14,261.29,262.84,259.53,255.067853341968,617927.0,0.79
907,2021-12-15,260.22,262.9,262.63,258.114554476172,632026.0,0.0
908,2021-12-16,263.33,266.86,261.76,257.25951254496,806933.0,0.0
909,2021-12-17,259.23,261.7,259.12,254.664902546799,1117790.0,0.0
910,2021-12-20,256.27,258.06,255.9,251.500264594496,707802.0,0.0
911,2021-12-21,257.95,261.79,261.61,257.112091522337,789831.0,0.0
912,2021-12-22,261.88,265.1677,264.59,260.040855838444,472085.0,0.0
913,2021-12-23,264.78,266.35,262.9,258.379912316893,565891.0,0.0
914,2021-12-27,263.88,269.05,268.92,264.296409358155,472463.0,0.0
915,2021-12-28,268.41,270.06,269.81,265.171107425717,498699.0,0.0
916,2021-12-29,271.82,273.505,272.73,268.040903332774,791929.0,0.0
917,2021-12-30,273.16,273.6496,271.09,266.429100152098,323291.0,0.0
918,2021-12-31,270.97,273.13,271.7,267.028612310764,303464.0,0.0
919,2022-01-03,271.3,271.38,267.43,262.832027200102,675153.0,0.0
920,2022-01-04,267.0,267.6,264.8,260.247245270116,588677.0,0.0
921,2022-01-05,263.55,265.22,259.11,254.655074478624,521834.0,0.0
922,2022-01-06,258.82,261.35,257.69,253.259488797795,627338.0,0.0
923,2022-01-07,257.78,258.97,252.55,248.20786175592,586046.0,0.0
924,2022-01-10,251.83,256.1,256.03,251.628029480769,573806.0,0.0
925,2022-01-11,255.76,256.8,256.05,251.647685617119,492733.0,0.0
926,2022-01-12,256.68,258.4491,256.85,252.433931071107,581607.0,0.0
927,2022-01-13,256.52,258.39,250.9,246.586230507069,1011987.0,0.0
928,2022-01-14,249.2,251.79,251.13,246.812276075091,871494.0,0.0
929,2022-01-18,248.69,248.85,245.49,241.269245624474,1070325.0,0.0
930,2022-01-19,245.62,247.9954,244.25,240.050565170792,861742.0,0.0
931,2022-01-20,244.78,246.34,238.85,234.743408356371,624038.0,0.0
932,2022-01-21,239.82,242.67,237.19,233.111949039346,756561.0,0.0
933,2022-01-24,234.88,239.87,239.51,235.392060855912,1247398.0,0.0
934,2022-01-25,236.59,238.805,234.04,230.016107564267,1009017.0,0.0
935,2022-01-26,235.44,235.8176,227.55,223.637691318787,2121325.0,0.0
936,2022-01-27,229.65,231.98,223.09,219.254372912802,1508138.0,0.0
937,2022-01-28,224.16,227.31,227.12,223.215084387268,1032088.0,0.0
938,2022-01-31,226.92,232.34,231.94,227.952213247548,882751.0,0.0
939,2022-02-01,231.79,232.63,231.8,227.8146202931,864173.0,0.0
