,Date,Open,High,Close,Adjusted Close,Volume,Dividends
940,2022-02-02,232.52,238.09,237.66,233.573868243564,1022220.0,0.0
941,2022-02-03,235.18,238.17,235.61,231.559114267719,725145.0,0.0
942,2022-02-04,234.53,238.735,235.57,231.519801995019,904460.0,0.0
943,2022-02-07,235.23,238.57,236.61,232.541921085204,684677.0,0.0
944,2022-02-08,236.0,237.675,236.39,232.325703585357,566511.0,0.0
945,2022-02-09,237.76,240.68,238.5,234.399425970251,995687.0,0.0
946,2022-02-10,229.66,231.68,221.86,218.045520527295,1837229.0,0.0
947,2022-02-11,221.28,224.2,216.0,212.286272576831,1839738.0,0.0
948,2022-02-14,216.0,218.29,213.81,210.133925646539,1652068.0,0.0
949,2022-02-15,217.1,223.39,222.89,219.057811549305,2002736.0,0.0
950,2022-02-16,220.76,222.12,221.0,217.200306664258,1408043.0,0.0
951,2022-02-17,220.0,220.54,215.91,212.197819963258,1036975.0,0.0
952,2022-02-18,216.18,219.625,217.81,214.06515291648,1096635.0,0.0
953,2022-02-22,216.21,218.66,213.08,209.416476669774,957422.0,0.0
954,2022-02-23,213.57,215.48,207.64,204.070007582654,906147.0,0.0
955,2022-02-24,202.56,218.24,217.3,213.563921439562,1539956.0,0.0
956,2022-02-25,217.44,223.3,222.6,218.772797572235,1035107.0,0.0
957,2022-02-28,219.32,220.9091,220.43,216.640106778291,948827.0,0.0
958,2022-03-01,219.29,220.655,216.21,212.492662008503,1322994.0,0.0
959,2022-03-02,216.7,224.01,222.69,218.861250185808,1346377.0,0.0
960,2022-03-03,223.65,224.37,221.57,217.760506550225,792026.0,0.0
961,2022-03-04,219.36,223.28,222.96,219.126608026529,1072765.0,0.0
962,2022-03-07,222.43,223.0,216.51,212.787504053749,1061620.0,0.0
963,2022-03-08,216.02,219.7,214.13,210.448423828134,877879.0,0.0
964,2022-03-09,218.25,223.255,221.7,217.888271436498,813472.0,0.0
965,2022-03-10,218.69,224.39,222.3,218.477955526989,785409.0,0.0
966,2022-03-11,224.51,226.63,221.77,217.957067913722,932990.0,0.0
967,2022-03-14,221.79,224.38,218.75,215.765408710729,843122.0,0.79
968,2022-03-15,220.8,225.33,224.73,221.663818512285,1071001.0,0.0
969,2022-03-16,226.63,229.16,226.84,223.745029997449,739453.0,0.0
970,2022-03-17,226.85,231.03,230.78,227.631273244627,935577.0,0.0
971,2022-03-18,233.6,234.83,233.09,229.909755960612,2125234.0,0.0
972,2022-03-21,232.65,234.37,232.07,228.903672683424,1259552.0,0.0
973,2022-03-22,233.09,234.96,232.09,228.923399806506,1151442.0,0.0
974,2022-03-23,229.98,230.22,226.78,223.685848628202,628853.0,0.0
975,2022-03-24,227.72,231.07,231.04,227.887725844695,678815.0,0.0
976,2022-03-25,232.0,233.175,232.4,229.229170214279,479887.0,0.0
977,2022-03-28,232.57,235.17,235.12,231.912058953448,625371.0,0.0
978,2022-03-29,236.99,238.5,238.03,234.782355361897,522396.0,0.0
979,2022-03-30,237.42,240.91,240.78,237.494834785689,687407.0,0.0
980,2022-03-31,240.61,245.95,242.2,238.89546052452,1341413.0,0.0
981,2022-04-01,243.66,244.66,238.14,234.890854538849,771644.0,0.0
982,2022-04-04,238.0,240.12,239.89,236.616977808534,528411.0,0.0
983,2022-04-05,238.44,241.25,237.47,234.229995915597,668367.0,0.0
984,2022-04-06,234.78,240.33,239.08,235.818029323708,752058.0,0.0
985,2022-04-07,238.92,242.78,241.29,237.997876424283,619561.0,0.0
986,2022-04-08,241.47,241.91,239.46,236.192844662269,526542.0,0.0
987,2022-04-11,237.78,237.93,233.35,230.16620856068,546678.0,0.0
988,2022-04-12,233.83,236.86,232.37,229.199579529656,538056.0,0.0
989,2022-04-13,232.74,236.45,236.25,233.026641407588,737148.0,0.0
990,2022-04-14,236.53,237.51,233.19,230.008391576023,575422.0,0.0
991,2022-04-18,231.53,233.94,229.97,226.832324759801,460644.0,0.0
992,2022-04-19,229.97,234.765,234.22,231.024338414752,424569.0,0.0
993,2022-04-20,236.41,239.045,236.98,233.746681400085,504491.0,0.0
994,2022-04-21,237.85,239.38,232.93,229.751938975955,628252.0,0.0
995,2022-04-22,232.13,233.25,224.93,221.861089743106,729666.0,0.0
996,2022-04-25,224.21,225.11,225.05,221.979452481598,768857.0,0.0
997,2022-04-26,225.16,225.98,219.33,216.337495280111,838973.0,0.0
998,2022-04-27,219.8,220.53,216.14,213.191019148512,1386349.0,0.0
999,2022-04-28,218.01,224.25,223.16,220.115239350338,729530.0,0.0
1000,2022-04-29,221.41,222.44,213.69,210.774446570952,1105883.0,0.0
1001,2022-05-02,215.09,217.3,214.77,211.839711217387,825621.0,0.0
1002,2022-05-03,214.82,217.73,215.19,212.253980802111,626977.0,0.0
1003,2022-05-04,215.41,219.84,219.38,216.386813087816,605107.0,0.0
1004,2022-05-05,216.68,217.06,210.39,207.519471262402,1156775.0,0.0
1005,2022-05-06,207.9,209.69,206.51,203.69240938447,1226315.0,0.0
1006,2022-05-09,203.86,205.33,202.08,199.322851621779,1181131.0,0.0
1007,2022-05-10,204.51,205.63,202.85,200.082345860441,943730.0,0.0
1008,2022-05-11,201.88,206.61,201.95,199.194625321745,1059853.0,0.0
1009,2022-05-12,201.05,204.4,201.54,198.790219298562,1588423.0,0.0
1010,2022-05-13,207.06,216.64,215.29,212.352616417522,1959558.0,0.0
1011,2022-05-16,212.89,214.79,209.5,206.641614285247,1156958.0,0.0
1012,2022-05-17,213.62,213.62,213.39,210.47853972472,941740.0,0.0
1013,2022-05-18,211.05,211.415,205.47,202.666598984199,1128275.0,0.0
1014,2022-05-19,205.07,213.59,210.26,207.391244962368,1548460.0,0.0
1015,2022-05-20,212.23,212.91,210.28,207.41097208545,1893420.0,0.0
1016,2022-05-23,214.25,214.99,212.79,209.886726032257,1024023.0,0.0
1017,2022-05-24,211.02,215.77,214.65,211.721348478894,1006890.0,0.0
1018,2022-05-25,214.7,216.311,213.44,210.527857532426,1363098.0,0.0
1019,2022-05-26,215.49,219.2,217.88,214.907278856657,825910.0,0.0
1020,2022-05-27,220.0,223.02,223.01,219.967285927222,527649.0,0.0
1021,2022-05-31,220.21,221.595,219.74,216.741901303295,1257375.0,0.0
1022,2022-06-01,221.19,222.52,217.62,214.650826256589,511109.0,0.0
1023,2022-06-02,217.11,224.37,224.11,221.052277696739,630798.0,0.0
1024,2022-06-03,222.16,226.89,225.55,222.472630558652,1030719.0,0.0
1025,2022-06-06,227.14,227.9,221.25,218.231299095995,574161.0,0.0
1026,2022-06-07,219.14,222.075,221.97,218.941475526951,506030.0,0.0
1027,2022-06-08,220.43,220.93,217.86,214.887551733575,415634.0,0.0
1028,2022-06-09,217.57,218.87,214.25,211.326806017252,508480.0,0.0
1029,2022-06-10,210.73,211.69,209.25,206.395025246721,574185.0,0.0
1030,2022-06-13,204.46,205.525,202.61,199.845620383456,902201.0,0.0
1031,2022-06-14,202.78,205.55,203.31,201.315291053074,893479.0,0.79
1032,2022-06-15,205.46,206.52,203.11,201.117253287048,694530.0,0.0
1033,2022-06-16,198.88,199.71,197.0,195.067199534974,847050.0,0.0
1034,2022-06-17,197.74,204.67,202.84,200.849902302914,1955554.0,0.0
1035,2022-06-21,204.48,206.7482,205.18,203.166944165411,1127859.0,0.0
1036,2022-06-22,205.59,211.95,209.81,207.751518448898,942259.0,0.0
1037,2022-06-23,210.52,212.81,211.08,209.009058263159,630151.0,0.0
1038,2022-06-24,212.91,217.51,217.33,215.197738451451,963930.0,0.0
1039,2022-06-27,217.18,218.45,217.12,214.989798797124,598799.0,0.0
1040,2022-06-28,217.41,218.575,210.24,208.177299645852,472626.0,0.0
1041,2022-06-29,209.88,210.05,209.73,207.672303342488,485106.0,0.0
1042,2022-06-30,207.31,211.06,209.6,207.543578794571,753612.0,0.0
1043,2022-07-01,208.61,210.47,210.08,208.018869433032,503103.0,0.0
1044,2022-07-05,206.55,212.23,212.23,210.147775417805,738445.0,0.0
1045,2022-07-06,213.37,217.485,216.92,214.791761031099,767582.0,0.0
1046,2022-07-07,216.94,220.63,219.41,217.257331218115,716196.0,0.0
1047,2022-07-08,217.48,217.97,214.65,212.544032386711,586344.0,0.0
1048,2022-07-11,213.28,216.68,213.45,211.355805790559,646445.0,0.0
1049,2022-07-12,213.49,215.43,208.17,206.12760876749,726310.0,0.0
1050,2022-07-13,204.82,212.65,211.03,208.959548821652,567186.0,0.0
1051,2022-07-14,207.31,210.485,209.77,207.711910895693,428181.0,0.0
1052,2022-07-15,212.69,215.09,215.02,212.910402253858,502627.0,0.0
1053,2022-07-18,215.23,215.23,211.89,209.811111215561,438048.0,0.0
1054,2022-07-19,214.55,218.63,218.28,216.138417840072,549788.0,0.0
1055,2022-07-20,218.11,219.18,217.03,214.900681802413,629640.0,0.0
1056,2022-07-21,216.94,222.26,222.22,220.039761830771,489087.0,0.0
1057,2022-07-22,222.5,222.91,221.16,218.990161670837,387034.0,0.0
1058,2022-07-25,221.17,223.81,223.51,221.317105421635,587822.0,0.0
1059,2022-07-26,222.52,224.45,224.27,222.069648932531,552718.0,0.0
1060,2022-07-27,224.9,230.5,230.25,227.990978136689,601396.0,0.0
1061,2022-07-28,231.49,237.28,236.32,234.001424335558,948299.0,0.0
1062,2022-07-29,237.37,239.61,238.59,236.249152979946,810727.0,0.0
1063,2022-08-01,236.8,239.0,236.63,234.308382872898,890628.0,0.0
1064,2022-08-02,237.56,238.99,237.46,235.130239601903,646613.0,0.0
1065,2022-08-03,237.85,240.03,238.45,236.110526543728,618577.0,0.0
1066,2022-08-04,238.38,240.57,239.69,237.338360693086,944451.0,0.0
1067,2022-08-05,243.0,251.46,250.21,247.755147186019,1706631.0,0.0
1068,2022-08-08,249.05,249.96,248.15,245.715358195958,1019995.0,0.0
1069,2022-08-09,247.47,251.05,249.25,246.804565909098,882561.0,0.0
1070,2022-08-10,252.81,254.94,253.0,250.517774022073,759921.0,0.0
1071,2022-08-11,253.17,254.365,252.28,249.804838064382,812159.0,0.0
1072,2022-08-12,253.79,255.98,255.97,253.45863484755,897399.0,0.0
1073,2022-08-15,254.9,256.69,255.37,252.864521549473,470742.0,0.0
1074,2022-08-16,254.88,257.8,256.59,254.072551922228,397967.0,0.0
1075,2022-08-17,253.99,256.285,255.42,252.91403099098,457152.0,0.0
1076,2022-08-18,256.25,258.49,256.24,253.725985831684,485923.0,0.0
1077,2022-08-19,255.86,255.86,253.25,250.765321229605,612462.0,0.0
1078,2022-08-22,249.78,250.815,248.66,246.220354499323,444930.0,0.0
1079,2022-08-23,246.62,248.64,246.17,243.754784312307,369094.0,0.0
1080,2022-08-24,247.0,249.97,248.63,246.190648834419,706512.0,0.0
1081,2022-08-25,249.45,254.52,254.38,251.884234607648,699072.0,0.0
1082,2022-08-26,254.36,255.35,248.32,245.88369029708,802449.0,0.0
1083,2022-08-29,245.6,249.18,247.07,244.645954259421,456776.0,0.0
1084,2022-08-30,248.55,248.905,245.13,242.724987928975,514944.0,0.0
1085,2022-08-31,246.88,246.88,243.41,241.021863141157,789869.0,0.0
1086,2022-09-01,243.19,244.25,244.17,241.774406652054,664327.0,0.0
1087,2022-09-02,246.25,248.25,243.77,241.378331120003,594014.0,0.0
1088,2022-09-06,243.78,244.56,243.57,241.180293353978,799169.0,0.0
1089,2022-09-07,244.19,250.46,249.55,247.101622558136,573451.0,0.0
1090,2022-09-08,248.49,250.65,250.36,247.903675510538,516940.0,0.0
1091,2022-09-09,251.07,251.44,250.22,247.765049074321,640814.0,0.0
1092,2022-09-12,252.0,253.68,253.51,251.022770325438,724206.0,0.0
1093,2022-09-13,249.34,250.85,246.08,243.665667317596,735995.0,0.0
1094,2022-09-14,243.53,245.67,242.31,240.714904603818,993548.0,0.79
1095,2022-09-15,241.57,241.59,238.16,236.592223517169,898910.0,0.0
1096,2022-09-16,237.3,239.54,239.2,237.625377331655,1250512.0,0.0
1097,2022-09-19,236.84,240.905,240.57,238.986358798813,697819.0,0.0
1098,2022-09-20,239.93,240.32,239.51,237.933336641742,570174.0,0.0
1099,2022-09-21,240.12,243.84,237.86,236.294198378375,656350.0,0.0
1100,2022-09-22,236.38,237.07,232.02,230.492642343188,730374.0,0.0
1101,2022-09-23,229.81,230.3,228.76,227.254102501628,692215.0,0.0
1102,2022-09-26,229.23,230.04,225.81,224.323521970155,665164.0,0.0
1103,2022-09-27,228.22,228.99,225.66,224.174509400758,674067.0,0.0
1104,2022-09-28,228.2,230.51,229.62,228.108441232837,712596.0,0.0
1105,2022-09-29,227.96,228.05,225.3,223.816879234205,656836.0,0.0
1106,2022-09-30,225.9,228.62,223.97,222.495634452219,1074857.0,0.0
1107,2022-10-03,227.37,230.52,228.97,227.462720098783,877496.0,0.0
1108,2022-10-04,232.69,236.27,235.42,233.870260582852,607268.0,0.0
1109,2022-10-05,232.74,238.19,236.86,235.300781249062,476130.0,0.0
1110,2022-10-06,236.67,238.14,234.2,232.65829168509,459431.0,0.0
1111,2022-10-07,232.13,232.13,229.85,228.336927172579,554070.0,0.0
1112,2022-10-10,230.73,230.73,227.02,225.525556696623,402775.0,0.0
1113,2022-10-11,225.97,226.91,224.25,222.773791248426,666176.0,0.0
1114,2022-10-12,225.45,226.275,223.33,221.859847489458,709085.0,0.0
1115,2022-10-13,219.9,225.92,225.37,223.886418433257,783329.0,0.0
1116,2022-10-14,225.89,225.89,213.28,211.876005339863,1105883.0,0.0
1117,2022-10-17,217.31,222.2,220.74,219.286897124538,832673.0,0.0
1118,2022-10-18,225.47,227.5,225.3,223.816879234205,564548.0,0.0
1119,2022-10-19,223.82,225.295,223.85,222.376424396701,471898.0,0.0
1120,2022-10-20,223.07,224.46,221.17,219.714066490142,653819.0,0.0
1121,2022-10-21,221.32,227.08,226.38,224.889769733863,728802.0,0.0
1122,2022-10-24,228.67,235.67,235.05,233.502696245006,735280.0,0.0
1123,2022-10-25,234.9,240.3,239.68,238.102217553725,683591.0,0.0
1124,2022-10-26,240.04,241.39,240.3,238.718136173899,794650.0,0.0
1125,2022-10-27,242.44,244.58,242.18,240.585760377007,854469.0,0.0
1126,2022-10-28,243.63,250.45,250.12,248.473492383752,990804.0,0.0
1127,2022-10-31,248.87,251.87,249.71,248.066191360734,1125004.0,0.0
1128,2022-11-01,250.76,250.98,242.89,241.291086538819,968667.0,0.0
1129,2022-11-02,242.46,247.27,239.9,238.320769322174,677496.0,0.0
1130,2022-11-03,237.81,239.56,238.18,236.612091859756,920074.0,0.0
1131,2022-11-04,251.94,258.5282,254.87,253.192223747988,1865053.0,0.0
1132,2022-11-07,255.66,257.54,255.53,253.847879053335,818278.0,0.0
1133,2022-11-08,255.87,260.45,256.8,255.109518807562,775981.0,0.0
1134,2022-11-09,255.86,255.98,253.62,251.950452336347,765907.0,0.0
1135,2022-11-10,260.06,261.45,259.61,257.901020940932,907116.0,0.0
1136,2022-11-11,260.0,260.02,249.53,247.887376277457,2209513.0,0.0
1137,2022-11-14,250.12,255.6,250.95,249.298028601082,686193.0,0.0
1138,2022-11-15,253.13,253.3,250.41,248.761583351253,704383.0,0.0
1139,2022-11-16,251.1,256.44,255.76,254.076364993077,599831.0,0.0
1140,2022-11-17,254.63,256.82,255.51,253.828010710749,553089.0,0.0
1141,2022-11-18,258.12,263.99,262.94,261.209099981544,931682.0,0.0
1142,2022-11-21,262.64,265.34,262.38,260.652786389129,515303.0,0.0
1143,2022-11-22,263.86,265.55,265.06,263.315144295687,620083.0,0.0
1144,2022-11-23,265.48,267.44,266.0,264.248956397241,447101.0,0.0
1145,2022-11-25,267.29,268.9094,268.43,266.662960021472,212115.0,0.0
1146,2022-11-28,266.9,268.53,265.98,264.229088054655,897721.0,0.0
1147,2022-11-29,264.83,266.36,264.46,262.7190940181,706116.0,0.0
1148,2022-11-30,263.68,272.58,272.2,270.408142598982,1349525.0,0.0
1149,2022-12-01,273.41,275.16,271.78,269.99090740467,747982.0,0.0
1150,2022-12-02,268.76,274.11,272.7,270.904851163638,602546.0,0.0
1151,2022-12-05,269.78,272.25,268.23,266.464276595609,527412.0,0.0
1152,2022-12-06,268.85,269.99,266.17,264.417837309225,673416.0,0.0
1153,2022-12-07,266.27,269.3,266.79,265.033755929399,614524.0,0.0
1154,2022-12-08,268.76,270.095,269.79,268.014007317338,450400.0,0.0
1155,2022-12-09,269.5,271.27,265.57,263.821787031637,465382.0,0.0
1156,2022-12-12,267.26,271.0,270.84,269.057095303116,441050.0,0.0
1157,2022-12-13,275.0,275.0,267.15,265.391386095951,927098.0,0.0
1158,2022-12-14,267.21,273.07,265.83,264.954282559054,970660.0,0.88
1159,2022-12-15,263.23,263.635,257.14,256.292909819189,700243.0,0.0
1160,2022-12-16,253.77,255.07,252.44,251.608392917306,1191041.0,0.0
1161,2022-12-19,253.24,255.96,254.59,253.751310223487,644860.0,0.0
1162,2022-12-20,255.42,256.75,255.82,254.977258263767,419197.0,0.0
1163,2022-12-21,256.92,260.03,257.5,256.651723879759,432741.0,0.0
1164,2022-12-22,256.33,256.33,255.42,254.578575974245,610736.0,0.0
1165,2022-12-23,255.48,256.955,256.63,255.784589900049,230629.0,0.0
1166,2022-12-27,257.56,257.56,256.63,255.784589900049,271105.0,0.0
1167,2022-12-28,256.11,257.3,253.8,252.963912701681,290468.0,0.0
1168,2022-12-29,255.98,259.735,258.81,257.957408377943,322090.0,0.0
1169,2022-12-30,257.73,257.8199,257.71,256.861032081758,360900.0,0.0
1170,2023-01-03,258.29,259.6,257.4,256.552053307378,531518.0,0.0
1171,2023-01-04,259.4,260.67,258.02,257.170010856137,646541.0,0.0
1172,2023-01-05,256.94,257.46,255.12,254.279564257103,497957.0,0.0
1173,2023-01-06,258.86,265.09,263.84,262.970838168682,359308.0,0.0
1174,2023-01-09,264.45,268.13,260.61,259.751478680792,492067.0,0.0
1175,2023-01-10,260.96,262.396,262.35,261.485746640213,411569.0,0.0
1176,2023-01-11,258.3,264.5,264.34,263.469191030584,830361.0,0.0
1177,2023-01-12,265.78,266.62,264.71,263.837972148392,884658.0,0.0
1178,2023-01-13,260.79,266.56,266.01,265.133689589339,556296.0,0.0
1179,2023-01-17,265.95,267.56,263.29,262.422650020589,749495.0,0.0
1180,2023-01-18,263.87,264.425,256.86,256.013832216524,533430.0,0.0
1181,2023-01-19,255.46,256.755,252.53,251.698096432449,829241.0,0.0
1182,2023-01-20,252.65,255.46,255.31,254.468938344626,488307.0,0.0
1183,2023-01-23,255.12,258.88,256.82,255.973963987572,419485.0,0.0
1184,2023-01-24,255.57,257.3,256.23,255.385907610527,418802.0,0.0
1185,2023-01-25,254.49,259.02,258.57,257.71819900423,479159.0,0.0
1186,2023-01-26,260.95,261.46,257.25,256.402547448808,620245.0,0.0
1187,2023-01-27,256.68,257.72,254.4,253.561936135964,507960.0,0.0
1188,2023-01-30,253.65,255.19,252.24,251.409051772545,732789.0,0.0
1189,2023-01-31,253.27,257.03,257.01,256.163338075095,713689.0,0.0
1190,2023-02-01,255.51,260.5725,259.77,258.914245872796,583025.0,0.0
1191,2023-02-02,260.54,261.02,255.92,255.076928836147,856817.0,0.0
1192,2023-02-03,255.29,258.38,256.44,255.595215812526,588753.0,0.0
1193,2023-02-06,255.54,259.555,258.24,257.389286115375,619989.0,0.0
1194,2023-02-07,255.73,258.9,257.8,256.9507355969,778472.0,0.0
1195,2023-02-08,256.61,260.0199,258.0,257.150076741661,633545.0,0.0
1196,2023-02-09,259.5,261.63,257.15,256.302876876427,817459.0,0.0
1197,2023-02-10,264.54,273.0,271.52,270.625538127503,1397984.0,0.0
1198,2023-02-13,272.0,273.8,271.57,270.675373413694,993515.0,0.0
1199,2023-02-14,270.85,272.13,270.42,269.529161831318,690355.0,0.0
1200,2023-02-15,269.09,272.01,272.01,271.113923932168,719370.0,0.0
1201,2023-02-16,270.11,271.14,267.36,266.479242316475,596942.0,0.0
1202,2023-02-17,267.54,271.19,269.42,268.532456107513,785572.0,0.0
1203,2023-02-21,269.0,269.27,268.42,267.535750383708,676266.0,0.0
1204,2023-02-22,268.56,268.98,264.11,263.239948714109,818540.0,0.0
1205,2023-02-23,265.7,266.11,264.0,263.130311084491,852386.0,0.0
1206,2023-02-24,261.91,263.335,261.8,260.93755849212,840438.0,0.0
1207,2023-02-27,264.47,265.095,262.94,262.073803017258,561679.0,0.0
1208,2023-02-28,262.66,265.02,262.81,261.944231273163,732174.0,0.0
1209,2023-03-01,261.22,263.57,263.35,262.482452364018,544394.0,0.0
1210,2023-03-02,262.73,264.5,263.56,262.691760566017,436045.0,0.0
1211,2023-03-03,264.92,266.6,266.56,265.681877737431,495407.0,0.0
1212,2023-03-06,267.85,269.74,268.0,267.11713397971,498556.0,0.0
1213,2023-03-07,269.21,269.7099,265.96,265.083854303148,706806.0,0.0
1214,2023-03-08,266.86,268.245,267.59,266.70848463295,494553.0,0.0
1215,2023-03-09,268.75,271.01,265.18,264.30642383858,550171.0,0.0
1216,2023-03-10,264.96,265.56,261.48,260.618612660502,546274.0,0.0
1217,2023-03-13,259.25,264.345,261.15,260.289699771647,840749.0,0.0
1218,2023-03-14,263.29,267.37,266.25,266.25,890743.0,0.88
1219,2023-03-15,263.17,263.5,258.72,258.72,1030203.0,0.0
1220,2023-03-16,261.31,269.28,268.58,268.58,952582.0,0.0
1221,2023-03-17,268.91,269.5,264.24,264.24,1475738.0,0.0
1222,2023-03-20,265.0,270.295,268.11,268.11,743281.0,0.0
1223,2023-03-21,270.83,273.03,271.66,271.66,781485.0,0.0
1224,2023-03-22,271.0,273.11,267.54,267.54,463636.0,0.0
1225,2023-03-23,267.67,272.25,268.16,268.16,601511.0,0.0
1226,2023-03-24,268.16,271.94,271.68,271.68,625324.0,0.0
1227,2023-03-27,273.52,275.83,274.2,274.2,521229.0,0.0
1228,2023-03-28,274.2,275.15,272.88,272.88,559717.0,0.0
1229,2023-03-29,275.24,277.63,276.81,276.81,498941.0,0.0
1230,2023-03-30,280.0,282.16,281.65,281.65,825969.0,0.0
1231,2023-03-31,283.16,286.24,286.13,286.13,730601.0,0.0
1232,2023-04-03,283.81,286.21,285.43,285.43,672558.0,0.0
1233,2023-04-04,286.21,286.21,285.9,285.9,650137.0,0.0
1234,2023-04-05,286.01,286.21,286.14,286.14,1043371.0,0.0
1235,2023-04-06,283.95,284.56,283.46,283.46,795330.0,0.0
1236,2023-04-10,283.0,283.94,283.62,283.62,590877.0,0.0
1237,2023-04-11,283.0,284.735,283.5,283.5,625063.0,0.0
1238,2023-04-12,284.72,287.42,285.72,285.72,639296.0,0.0
1239,2023-04-13,287.21,289.74,289.4,289.4,755682.0,0.0
1240,2023-04-14,289.93,292.15,291.46,291.46,969457.0,0.0
1241,2023-04-17,291.39,292.295,290.92,290.92,656526.0,0.0
1242,2023-04-18,292.23,293.32,290.5,290.5,563732.0,0.0
1243,2023-04-19,289.69,289.78,288.87,288.87,513123.0,0.0
1244,2023-04-20,287.7,288.76,287.72,287.72,600054.0,0.0
1245,2023-04-21,289.73,292.98,292.75,292.75,615279.0,0.0
1246,2023-04-24,293.0,294.5399,293.4,293.4,501758.0,0.0
1247,2023-04-25,293.62,293.62,289.3,289.3,564717.0,0.0
1248,2023-04-26,286.86,289.21,287.69,287.69,609675.0,0.0
1249,2023-04-27,288.86,293.8,293.65,293.65,841077.0,0.0
1250,2023-04-28,292.58,293.64,291.4,291.4,886966.0,0.0
1251,2023-05-01,292.5,295.095,294.57,294.57,460923.0,0.0
1252,2023-05-02,293.94,294.6575,293.16,293.16,665788.0,0.0
1253,2023-05-03,295.0,295.0,288.62,288.62,595591.0,0.0
1254,2023-05-04,288.13,292.67,290.41,290.41,968799.0,0.0
1255,2023-05-05,285.12,288.86,281.56,281.56,1501288.0,0.0
1256,2023-05-08,284.01,287.16,284.9,284.9,1096083.0,0.0
